topic_id,topic_name,unit,items_count,question_count,difficulty_mix,calculator_marked,status,notes
U5.1.1,Expressing reaction rate as the change in concentration of a species per unit time,U5,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U5.1.1
U5.2.1,Identifying the order with respect to each reactant and the overall order from a given rate law,U5,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U5.2.1
U5.3.1,Recognizing that the half-life of a first-order reaction is constant and independent of initial concentration,U5,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U5.3.1
U5.6.1,Identifying activation energy and the enthalpy change on a potential-energy versus reaction-coordinate diagram,U5,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U5.6.1
U5.7.1,Distinguishing intermediates from catalysts and overall reactants/products in a multi-step mechanism,U5,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U5.7.1
U5.11.1,Understanding that a catalyst increases rate by lowering the activation energy without being consumed or changing ΔH,U5,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U5.11.1
U6.1.1,Endothermic and Exothermic Processes,U6,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U6.1.1
U6.3.1,Heat Transfer and Thermal Equilibrium,U6,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U6.3.1
U6.4.1,Heat Capacity and Calorimetry,U6,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U6.4.1
U6.5.1,Energy of Phase Changes,U6,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U6.5.1
U6.7.1,Bond Enthalpies,U6,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U6.7.1
U6.8.1,Enthalpy of Formation (Hess's Law),U6,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U6.8.1
U7.1.1,Recognizing that chemical equilibrium is a dynamic state where forward and reverse rates are equal,U7,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U7.1.1
U7.3.1,"Writing the K_c expression for a gas-phase reaction, omitting pure solids and liquids",U7,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U7.3.1
U7.5.1,Correctly filling in the Change row of an ICE table using reaction stoichiometry,U7,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U7.5.1
U7.7.1,Predicting the direction of equilibrium shift when a reactant or product concentration is changed,U7,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U7.7.1
U7.8.1,Writing the solubility-product expression for a slightly soluble ionic solid,U7,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U7.8.1
U7.9.1,Predicting how the presence of a common ion affects the solubility of a slightly soluble salt,U7,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U7.9.1
U8.1.1,Introduction to Acids and Bases,U8,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U8.1.1
U8.2.1,pH and pOH of Strong Acids and Bases,U8,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U8.2.1
U8.3.1,Weak Acid and Base Equilibria,U8,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U8.3.1
U8.5.1,Acid-Base Titrations,U8,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U8.5.1
U8.8.1,Properties of Buffers,U8,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U8.8.1
U8.9.1,Henderson-Hasselbalch Equation,U8,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U8.9.1
U9.1.1,Predicting the sign of ΔS based on changes in molecular disorder,U9,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U9.1.1
U9.2.1,Ranking substances by absolute molar entropy based on phase and complexity,U9,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U9.2.1
U9.3.1,Relating the sign of ΔG to thermodynamic favorability (spontaneity),U9,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U9.3.1
U9.5.1,Qualitatively relating ΔG° and the equilibrium constant K,U9,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U9.5.1
U9.7.1,Identifying electrode roles and the type of reaction occurring at each,U9,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U9.7.1
U9.8.1,Connecting the sign of E°_cell to the sign of ΔG° and spontaneity,U9,3,3,F:1|S:1|C:1,no,submitted_for_review,Subtopic U9.8.1
